subjectid,gender,correct_answers
"[3, 71, 73, 74]",2,599
"[3, 71, 74, 174, 175, 439]",1,25
"[3, 71, 74, 174, 175, 439]",2,15
"[3, 71, 74, 180]",1,490
"[3, 71, 74, 180]",2,519
"[3, 71, 74, 181, 182]",1,33
"[3, 71, 74, 181, 182]",2,18
"[3, 71, 74, 181, 183]",1,83
"[3, 71, 74, 181, 183]",2,43
"[3, 71, 74, 181, 439]",1,139
"[3, 71, 74, 181, 439]",2,162
"[3, 71, 74, 181]",1,1667
"[3, 71, 74, 181]",2,1410
"[3, 71, 74, 182]",1,915
"[3, 71, 74, 182]",2,958
"[3, 71, 74, 183]",1,1966
"[3, 71, 74, 183]",2,1610
"[3, 71, 74, 439]",1,842
"[3, 71, 74, 439]",2,762
"[3, 71, 74, 76]",1,474
"[3, 71, 74, 76]",2,437
"[3, 71, 74, 78]",1,354
"[3, 71, 74, 78]",2,470
"[3, 71, 74, 80, 272, 439]",1,20
"[3, 71, 74, 80, 272, 439]",2,33
"[3, 71, 74, 88, 174, 183]",1,15
"[3, 71, 74, 88, 174, 183]",2,8
"[3, 71, 74, 90, 182, 272]",1,43
"[3, 71, 74, 90, 182, 272]",2,59
"[3, 71, 75, 178]",1,3127
"[3, 71, 75, 178]",2,2795
"[3, 71, 75, 77, 178, 186]",1,6
"[3, 71, 75, 77, 178, 186]",2,8
"[3, 71, 75, 86, 178]",1,261
"[3, 71, 75, 86, 178]",2,222
"[3, 71, 77, 184]",1,454
"[3, 71, 77, 184]",2,455
"[3, 71, 77, 185, 186]",1,73
"[3, 71, 77, 185, 186]",2,37
"[3, 71, 77, 185, 187]",1,21
"[3, 71, 77, 185, 187]",2,16
"[3, 71, 77, 185]",1,502
"[3, 71, 77, 185]",2,503
"[3, 71, 77, 186]",1,874
"[3, 71, 77, 186]",2,721
"[3, 71, 77, 187]",1,265
"[3, 71, 77, 187]",2,282
"[3, 71, 79, 1750]",1,49
"[3, 71, 79, 1750]",2,60
"[3, 71, 79, 269, 692, 698, 700, 1642]",1,52
"[3, 71, 79, 269, 692, 698, 700, 1642]",2,55
"[3, 71, 79, 269]",1,219
"[3, 71, 79, 269]",2,336
"[3, 71, 79, 270]",1,149
"[3, 71, 79, 270]",2,145
"[3, 71, 79, 98, 195, 269]",1,47
"[3, 71, 79, 98, 195, 269]",2,41
"[3, 71, 79, 98, 199, 1179]",1,14
"[3, 71, 79, 98, 199, 1179]",2,11
"[3, 71, 79, 98, 270, 1184, 1750]",1,16
"[3, 71, 79, 98, 270, 1184, 1750]",2,14
"[3, 71, 80, 272, 274]",1,49
"[3, 71, 80, 272, 274]",2,86
"[3, 71, 80, 272]",1,266
"[3, 71, 80, 272]",2,267
"[3, 71, 80, 88, 174, 272]",1,8
"[3, 71, 80, 88, 174, 272]",2,4
"[3, 71, 83, 191]",1,19
"[3, 71, 83, 191]",2,7
"[3, 71, 83, 192]",1,483
"[3, 71, 83, 192]",2,319
"[3, 71, 83, 193]",1,485
"[3, 71, 83, 193]",2,372
"[3, 71, 84, 174]",1,425
"[3, 71, 84, 174]",2,359
"[3, 71, 84, 88, 174]",1,80
"[3, 71, 84, 88, 174]",2,53
"[3, 71, 84, 91, 174, 275]",1,20
"[3, 71, 84, 91, 174, 275]",2,27
"[3, 71, 84, 91, 174, 276]",1,16
"[3, 71, 84, 91, 174, 276]",2,16
"[3, 71, 85, 176]",1,380
"[3, 71, 85, 176]",2,365
"[3, 71, 86, 174, 175, 178]",1,79
"[3, 71, 86, 174, 175, 178]",2,65
"[3, 71, 86, 178, 655]",1,239
"[3, 71, 86, 178, 655]",2,196
"[3, 71, 86, 178]",1,2776
"[3, 71, 86, 178]",2,2473
"[3, 71, 86, 89, 178, 271]",1,26
"[3, 71, 86, 89, 178, 271]",2,10
"[3, 71, 86, 90, 94, 178, 272, 278]",1,52
"[3, 71, 86, 90, 94, 178, 272, 278]",2,96
"[3, 71, 86, 98, 178, 195]",2,0
"[3, 71, 87, 100, 176, 189]",1,25
"[3, 71, 87, 100, 176, 189]",2,30
"[3, 71, 87, 176]",1,273
"[3, 71, 87, 176]",2,307
"[3, 71, 88, 174]",1,562
"[3, 71, 88, 174]",2,477
"[3, 71, 89, 271]",1,1361
"[3, 71, 89, 271]",2,1064
"[3, 71, 89, 97, 271, 279]",1,64
"[3, 71, 89, 97, 271, 279]",2,52
"[3, 71, 90, 272, 273]",1,27
"[3, 71, 90, 272, 273]",2,17
"[3, 71, 90, 272]",1,576
"[3, 71, 90, 272]",2,668
"[3, 71, 90, 94, 272, 278]",1,85
"[3, 71, 90, 94, 272, 278]",2,142
"[3, 71, 91, 1182]",1,2
"[3, 71, 91, 1182]",2,2
"[3, 71, 91, 275]",1,425
"[3, 71, 91, 275]",2,143
"[3, 71, 91, 276]",1,64
"[3, 71, 91, 276]",2,5
"[3, 71, 91, 277]",1,48
"[3, 71, 91, 277]",2,60
"[3, 71, 92, 278]",1,450
"[3, 71, 92, 278]",2,437
"[3, 71, 92, 93, 94, 95, 278]",1,16
"[3, 71, 92, 93, 94, 95, 278]",2,10
"[3, 71, 92, 95, 278]",1,10
"[3, 71, 92, 95, 278]",2,4
"[3, 71, 93, 278]",1,376
"[3, 71, 93, 278]",2,362
"[3, 71, 94, 278]",1,421
"[3, 71, 94, 278]",2,500
"[3, 71, 95, 278]",1,759
"[3, 71, 95, 278]",2,809
"[3, 71, 95, 99, 278, 1185]",1,44
"[3, 71, 95, 99, 278, 1185]",2,41
"[3, 71, 95, 99, 278, 283]",1,19
"[3, 71, 95, 99, 278, 283]",2,19
"[3, 71, 95, 99, 278, 284]",1,69
"[3, 71, 95, 99, 278, 284]",2,69
"[3, 71, 96, 278]",1,18
"[3, 71, 96, 278]",2,18
"[3, 71, 97, 1651]",1,40
"[3, 71, 97, 1651]",2,36
"[3, 71, 97, 279]",1,1051
"[3, 71, 97, 279]",2,916
"[3, 71, 97, 280]",1,378
"[3, 71, 97, 280]",2,378
"[3, 71, 97, 281]",1,108
"[3, 71, 97, 281]",2,106
"[3, 71, 97, 282]",1,339
"[3, 71, 97, 282]",2,253
"[3, 71, 98, 100, 189, 195]",1,8
"[3, 71, 98, 100, 189, 195]",2,3
"[3, 71, 98, 1184]",1,134
"[3, 71, 98, 1184]",2,127
"[3, 71, 98, 195, 198, 209]",1,14
"[3, 71, 98, 195, 198, 209]",2,25
"[3, 71, 98, 195]",1,1375
"[3, 71, 98, 195]",2,1431
"[3, 71, 98, 196]",1,73
"[3, 71, 98, 196]",2,79
"[3, 71, 98, 197]",1,510
"[3, 71, 98, 197]",2,597
"[3, 71, 98, 198]",1,362
"[3, 71, 98, 198]",2,376
"[3, 71, 98, 199]",1,65
"[3, 71, 98, 199]",2,57
"[3, 71, 98, 209]",1,1432
"[3, 71, 98, 209]",2,1507
"[3, 71, 99, 283, 284]",1,44
"[3, 71, 99, 283, 284]",2,85
"[3, 71, 99, 283]",1,72
"[3, 71, 99, 283]",2,80
"[3, 71, 99, 284]",1,85
"[3, 71, 99, 284]",2,83
